Info 0    [21:54:51.240] Starting TS Server
Info 8104 [22:13:14.203] getCompletionData: Get current token: 0.03622099757194519
Info 8105 [22:13:14.203] getCompletionData: Is inside comment: 0.011578001081943512
Info 8106 [22:13:14.203] getCompletionData: Get previous token: 0.013854004442691803
Info 8107 [22:13:14.203] getCompletionsAtPosition: isCompletionListBlocker: 0.00212300568819046
Info 8108 [22:13:14.203] Returning an empty list because completion was requested in an invalid position.
Info 8109 [22:13:14.248] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8110 [22:13:14.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 20.76850999891758ms
Info 8111 [22:13:14.269] Different program with same set of files
Info 8112 [22:13:14.269] getCompletionData: Get current token: 0.005383998155593872
Info 8113 [22:13:14.269] getCompletionData: Is inside comment: 0.010362997651100159
Info 8114 [22:13:14.269] getCompletionData: Get previous token: 0.013392001390457153
Info 8115 [22:13:14.269] getCompletionsAtPosition: isCompletionListBlocker: 0.0022960007190704346
Info 8116 [22:13:14.269] Returning an empty list because completion was requested in an invalid position.
Info 8117 [22:13:14.271] getCompletionData: Get current token: 0.004774004220962524
Info 8118 [22:13:14.271] getCompletionData: Is inside comment: 0.010409995913505554
Info 8119 [22:13:14.271] getCompletionData: Get previous token: 0.012791000306606293
Info 8120 [22:13:14.271] getCompletionsAtPosition: isCompletionListBlocker: 0.0024270042777061462
Info 8121 [22:13:14.271] Returning an empty list because completion was requested in an invalid position.
Info 8122 [22:13:14.273] getCompletionData: Get current token: 0.004574999213218689
Info 8123 [22:13:14.273] getCompletionData: Is inside comment: 0.010839000344276428
Info 8124 [22:13:14.273] getCompletionData: Get previous token: 0.012872003018856049
Info 8125 [22:13:14.273] getCompletionsAtPosition: isCompletionListBlocker: 0.00229799747467041
Info 8126 [22:13:14.273] Returning an empty list because completion was requested in an invalid position.
Info 8127 [22:13:14.275] getCompletionData: Get current token: 0.014724001288414001
Info 8128 [22:13:14.275] getCompletionData: Is inside comment: 0.05581600219011307
Info 8129 [22:13:14.275] getCompletionData: Get previous token: 0.019553005695343018
Info 8130 [22:13:14.275] getCompletionsAtPosition: isCompletionListBlocker: 0.002581000328063965
Info 8131 [22:13:14.275] Returning an empty list because completion was requested in an invalid position.
Info 8132 [22:13:14.364] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8133 [22:13:14.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 23.971010997891426ms
Info 8134 [22:13:14.389] Different program with same set of files
Info 8135 [22:13:14.389] getCompletionData: Get current token: 0.007250003516674042
Info 8136 [22:13:14.389] getCompletionData: Is inside comment: 0.01155100017786026
Info 8137 [22:13:14.389] getCompletionData: Get previous token: 0.015286996960639954
Info 8138 [22:13:14.389] getCompletionsAtPosition: isCompletionListBlocker: 0.0022340044379234314
Info 8139 [22:13:14.389] Returning an empty list because completion was requested in an invalid position.
Info 8140 [22:13:14.391] getCompletionData: Get current token: 0.0059140026569366455
Info 8141 [22:13:14.391] getCompletionData: Is inside comment: 0.01427999883890152
Info 8142 [22:13:14.391] getCompletionData: Get previous token: 0.016414999961853027
Info 8143 [22:13:14.391] getCompletionsAtPosition: isCompletionListBlocker: 0.0027070045471191406
Info 8144 [22:13:14.391] Returning an empty list because completion was requested in an invalid position.
Info 8145 [22:13:14.393] getCompletionData: Get current token: 0.005170002579689026
Info 8146 [22:13:14.393] getCompletionData: Is inside comment: 0.010677002370357513
Info 8147 [22:13:14.393] getCompletionData: Get previous token: 0.013316996395587921
Info 8148 [22:13:14.393] getCompletionsAtPosition: isCompletionListBlocker: 0.002290003001689911
Info 8149 [22:13:14.393] Returning an empty list because completion was requested in an invalid position.
Info 8150 [22:13:14.395] getCompletionData: Get current token: 0.005517996847629547
Info 8151 [22:13:14.395] getCompletionData: Is inside comment: 0.011068999767303467
Info 8152 [22:13:14.395] getCompletionData: Get previous token: 0.013524003326892853
Info 8153 [22:13:14.395] getCompletionsAtPosition: isCompletionListBlocker: 0.0019840002059936523
Info 8154 [22:13:14.395] Returning an empty list because completion was requested in an invalid position.
Info 8155 [22:13:14.426] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8156 [22:13:14.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 17.80008700489998ms
Info 8157 [22:13:14.444] Different program with same set of files
Info 8158 [22:13:14.444] getCompletionData: Get current token: 0.005121000111103058
Info 8159 [22:13:14.444] getCompletionData: Is inside comment: 0.009372003376483917
Info 8160 [22:13:14.444] getCompletionData: Get previous token: 0.012365996837615967
Info 8161 [22:13:14.444] getCompletionsAtPosition: isCompletionListBlocker: 0.002119004726409912
Info 8162 [22:13:14.444] Returning an empty list because completion was requested in an invalid position.
Info 8163 [22:13:14.446] getCompletionData: Get current token: 0.004752993583679199
Info 8164 [22:13:14.446] getCompletionData: Is inside comment: 0.010033994913101196
Info 8165 [22:13:14.446] getCompletionData: Get previous token: 0.012311004102230072
Info 8166 [22:13:14.446] getCompletionsAtPosition: isCompletionListBlocker: 0.002361997961997986
Info 8167 [22:13:14.446] Returning an empty list because completion was requested in an invalid position.
Info 8168 [22:13:14.448] getCompletionData: Get current token: 0.00480400025844574
Info 8169 [22:13:14.449] getCompletionData: Is inside comment: 0.8583730012178421
Info 8170 [22:13:14.449] getCompletionData: Get previous token: 0.016009002923965454
Info 8171 [22:13:14.449] getCompletionsAtPosition: isCompletionListBlocker: 0.0023869946599006653
Info 8172 [22:13:14.449] Returning an empty list because completion was requested in an invalid position.
Info 8173 [22:13:14.450] getCompletionData: Get current token: 0.004220001399517059
Info 8174 [22:13:14.450] getCompletionData: Is inside comment: 0.009126998484134674
Info 8175 [22:13:14.450] getCompletionData: Get previous token: 0.011901997029781342
Info 8176 [22:13:14.450] getCompletionsAtPosition: isCompletionListBlocker: 0.0019249990582466125
Info 8177 [22:13:14.450] Returning an empty list because completion was requested in an invalid position.
Info 8178 [22:13:14.535] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8179 [22:13:14.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 24.552258998155594ms
Info 8180 [22:13:14.560] Different program with same set of files
Info 8181 [22:13:14.560] getCompletionData: Get current token: 0.00614599883556366
Info 8182 [22:13:14.560] getCompletionData: Is inside comment: 0.00971599668264389
Info 8183 [22:13:14.560] getCompletionData: Get previous token: 0.012233994901180267
Info 8184 [22:13:14.560] getCompletionsAtPosition: isCompletionListBlocker: 0.002334997057914734
Info 8185 [22:13:14.560] Returning an empty list because completion was requested in an invalid position.
Info 8186 [22:13:14.562] getCompletionData: Get current token: 0.005146004259586334
Info 8187 [22:13:14.562] getCompletionData: Is inside comment: 0.009550996124744415
Info 8188 [22:13:14.562] getCompletionData: Get previous token: 0.011412002146244049
Info 8189 [22:13:14.562] getCompletionsAtPosition: isCompletionListBlocker: 0.0027400031685829163
Info 8190 [22:13:14.562] Returning an empty list because completion was requested in an invalid position.
Info 8191 [22:13:14.564] getCompletionData: Get current token: 0.004770003259181976
Info 8192 [22:13:14.564] getCompletionData: Is inside comment: 0.00890599936246872
Info 8193 [22:13:14.564] getCompletionData: Get previous token: 0.011081002652645111
Info 8194 [22:13:14.564] getCompletionsAtPosition: isCompletionListBlocker: 0.001815997064113617
Info 8195 [22:13:14.564] Returning an empty list because completion was requested in an invalid position.
Info 8196 [22:13:14.566] getCompletionData: Get current token: 0.004976995289325714
Info 8197 [22:13:14.566] getCompletionData: Is inside comment: 0.009337000548839569
Info 8198 [22:13:14.566] getCompletionData: Get previous token: 0.011028997600078583
Info 8199 [22:13:14.566] getCompletionsAtPosition: isCompletionListBlocker: 0.0018100067973136902
Info 8200 [22:13:14.566] Returning an empty list because completion was requested in an invalid position.
Info 8201 [22:13:14.787] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8202 [22:13:14.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 19.09289400279522ms
Info 8203 [22:13:14.806] Different program with same set of files
Info 8204 [22:13:14.806] getCompletionData: Get current token: 0.006020002067089081
Info 8205 [22:13:14.806] getCompletionData: Is inside comment: 0.008072003722190857
Info 8206 [22:13:14.806] getCompletionData: Get previous token: 0.010256998240947723
Info 8207 [22:13:14.806] getCompletionsAtPosition: isCompletionListBlocker: 0.0023449957370758057
Info 8208 [22:13:14.806] Returning an empty list because completion was requested in an invalid position.
Info 8209 [22:13:14.852] getCompletionData: Get current token: 0.00502999871969223
Info 8210 [22:13:14.852] getCompletionData: Is inside comment: 0.009544998407363892
Info 8211 [22:13:14.852] getCompletionData: Get previous token: 0.010978996753692627
Info 8212 [22:13:14.852] getCompletionsAtPosition: isCompletionListBlocker: 0.002200998365879059
Info 8213 [22:13:14.852] Returning an empty list because completion was requested in an invalid position.
Info 8214 [22:13:14.852] getCompletionData: Get current token: 0.00410500168800354
Info 8215 [22:13:14.852] getCompletionData: Is inside comment: 0.0071260035037994385
Info 8216 [22:13:14.852] getCompletionData: Get previous token: 0.010742999613285065
Info 8217 [22:13:14.852] getCompletionsAtPosition: isCompletionListBlocker: 0.0014859959483146667
Info 8218 [22:13:14.852] Returning an empty list because completion was requested in an invalid position.
Info 8219 [22:13:14.852] getCompletionData: Get current token: 0.003796003758907318
Info 8220 [22:13:14.852] getCompletionData: Is inside comment: 0.025127001106739044
Info 8221 [22:13:14.852] getCompletionData: Get previous token: 0.02461499720811844
Info 8222 [22:13:14.852] getCompletionsAtPosition: isCompletionListBlocker: 0.0016559958457946777
Info 8223 [22:13:14.852] Returning an empty list because completion was requested in an invalid position.
Info 8224 [22:13:14.852] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8225 [22:13:14.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 18.943842999637127ms
Info 8226 [22:13:14.871] Different program with same set of files
Info 8227 [22:13:14.872] getCompletionData: Get current token: 0.005503997206687927
Info 8228 [22:13:14.872] getCompletionData: Is inside comment: 0.053507000207901
Info 8229 [22:13:14.872] getCompletionData: Get previous token: 0.016312003135681152
Info 8230 [22:13:14.872] getCompletionsAtPosition: isCompletionListBlocker: 0.003260999917984009
Info 8231 [22:13:14.872] Returning an empty list because completion was requested in an invalid position.
Info 8232 [22:13:14.872] getCompletionData: Get current token: 0.0046439990401268005
Info 8233 [22:13:14.872] getCompletionData: Is inside comment: 0.009333997964859009
Info 8234 [22:13:14.873] getCompletionData: Get previous token: 0.014816999435424805
Info 8235 [22:13:14.873] getCompletionsAtPosition: isCompletionListBlocker: 0.0021389946341514587
Info 8236 [22:13:14.873] Returning an empty list because completion was requested in an invalid position.
Info 8237 [22:13:14.873] getCompletionData: Get current token: 0.004384003579616547
Info 8238 [22:13:14.873] getCompletionData: Is inside comment: 0.008487001061439514
Info 8239 [22:13:14.873] getCompletionData: Get previous token: 0.010018005967140198
Info 8240 [22:13:14.873] getCompletionsAtPosition: isCompletionListBlocker: 0.0017499998211860657
Info 8241 [22:13:14.873] Returning an empty list because completion was requested in an invalid position.
Info 8242 [22:13:14.873] getCompletionData: Get current token: 0.003935001790523529
Info 8243 [22:13:14.873] getCompletionData: Is inside comment: 0.00647599995136261
Info 8244 [22:13:14.873] getCompletionData: Get previous token: 0.01337200403213501
Info 8245 [22:13:14.873] getCompletionsAtPosition: isCompletionListBlocker: 0.001072995364665985
Info 8246 [22:13:14.873] Returning an empty list because completion was requested in an invalid position.
Info 8247 [22:13:14.873] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8248 [22:13:14.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 18.2651280015707ms
Info 8249 [22:13:14.891] Different program with same set of files
Info 8250 [22:13:14.892] getCompletionData: Get current token: 0.004827000200748444
Info 8251 [22:13:14.892] getCompletionData: Is inside comment: 0.007844001054763794
Info 8252 [22:13:14.892] getCompletionData: Get previous token: 0.009961999952793121
Info 8253 [22:13:14.892] getCompletionsAtPosition: isCompletionListBlocker: 0.0022640004754066467
Info 8254 [22:13:14.892] Returning an empty list because completion was requested in an invalid position.
Info 8255 [22:13:14.894] getCompletionData: Get current token: 0.004963003098964691
Info 8256 [22:13:14.894] getCompletionData: Is inside comment: 0.041262999176979065
Info 8257 [22:13:14.894] getCompletionData: Get previous token: 0.010733000934123993
Info 8258 [22:13:14.894] getCompletionsAtPosition: isCompletionListBlocker: 0.002128005027770996
Info 8259 [22:13:14.894] Returning an empty list because completion was requested in an invalid position.
Info 8260 [22:13:14.896] getCompletionData: Get current token: 0.00473400205373764
Info 8261 [22:13:14.896] getCompletionData: Is inside comment: 0.008449003100395203
Info 8262 [22:13:14.896] getCompletionData: Get previous token: 0.010204002261161804
Info 8263 [22:13:14.896] getCompletionsAtPosition: isCompletionListBlocker: 0.001958996057510376
Info 8264 [22:13:14.896] Returning an empty list because completion was requested in an invalid position.
Info 8265 [22:13:14.897] getCompletionData: Get current token: 0.004459001123905182
Info 8266 [22:13:14.897] getCompletionData: Is inside comment: 0.008630000054836273
Info 8267 [22:13:14.897] getCompletionData: Get previous token: 0.010526001453399658
Info 8268 [22:13:14.897] getCompletionsAtPosition: isCompletionListBlocker: 0.0017339959740638733
Info 8269 [22:13:14.897] Returning an empty list because completion was requested in an invalid position.
Info 8270 [22:13:14.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8271 [22:13:14.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 22.255392998456955ms
Info 8272 [22:13:14.973] Different program with same set of files
Info 8273 [22:13:14.974] getCompletionData: Get current token: 0.005810998380184174
Info 8274 [22:13:14.974] getCompletionData: Is inside comment: 0.008977994322776794
Info 8275 [22:13:14.974] getCompletionData: Get previous token: 0.010898999869823456
Info 8276 [22:13:14.974] getCompletionsAtPosition: isCompletionListBlocker: 0.002270996570587158
Info 8277 [22:13:14.974] Returning an empty list because completion was requested in an invalid position.
Info 8278 [22:13:14.976] getCompletionData: Get current token: 0.004768997430801392
Info 8279 [22:13:14.976] getCompletionData: Is inside comment: 0.008716002106666565
Info 8280 [22:13:14.976] getCompletionData: Get previous token: 0.010266005992889404
Info 8281 [22:13:14.976] getCompletionsAtPosition: isCompletionListBlocker: 0.0020179972052574158
Info 8282 [22:13:14.976] Returning an empty list because completion was requested in an invalid position.
Info 8283 [22:13:14.978] getCompletionData: Get current token: 0.004363000392913818
Info 8284 [22:13:14.978] getCompletionData: Is inside comment: 0.007917001843452454
Info 8285 [22:13:14.978] getCompletionData: Get previous token: 0.01007699966430664
Info 8286 [22:13:14.978] getCompletionsAtPosition: isCompletionListBlocker: 0.002092994749546051
Info 8287 [22:13:14.978] Returning an empty list because completion was requested in an invalid position.
Info 8288 [22:13:14.979] getCompletionData: Get current token: 0.004172995686531067
Info 8289 [22:13:14.979] getCompletionData: Is inside comment: 0.007472001016139984
Info 8290 [22:13:14.979] getCompletionData: Get previous token: 0.009800001978874207
Info 8291 [22:13:14.979] getCompletionsAtPosition: isCompletionListBlocker: 0.0021000057458877563
Info 8292 [22:13:14.979] Returning an empty list because completion was requested in an invalid position.
Info 8293 [22:13:15.038] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8294 [22:13:15.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 16.72740499675274ms
Info 8295 [22:13:15.054] Different program with same set of files
Info 8296 [22:13:15.055] getCompletionData: Get current token: 0.005752995610237122
Info 8297 [22:13:15.055] getCompletionData: Is inside comment: 0.00932600349187851
Info 8298 [22:13:15.055] getCompletionData: Get previous token: 0.010274998843669891
Info 8299 [22:13:15.055] getCompletionsAtPosition: isCompletionListBlocker: 0.0026760026812553406
Info 8300 [22:13:15.055] Returning an empty list because completion was requested in an invalid position.
Info 8301 [22:13:15.056] getCompletionData: Get current token: 0.00481000542640686
Info 8302 [22:13:15.057] getCompletionData: Is inside comment: 0.009623996913433075
Info 8303 [22:13:15.057] getCompletionData: Get previous token: 0.010446004569530487
Info 8304 [22:13:15.057] getCompletionsAtPosition: isCompletionListBlocker: 0.002530999481678009
Info 8305 [22:13:15.057] Returning an empty list because completion was requested in an invalid position.
Info 8306 [22:13:15.058] getCompletionData: Get current token: 0.005093000829219818
Info 8307 [22:13:15.058] getCompletionData: Is inside comment: 0.00880199670791626
Info 8308 [22:13:15.058] getCompletionData: Get previous token: 0.010712005198001862
Info 8309 [22:13:15.058] getCompletionsAtPosition: isCompletionListBlocker: 0.0022369995713233948
Info 8310 [22:13:15.058] Returning an empty list because completion was requested in an invalid position.
Info 8311 [22:13:15.061] getCompletionData: Get current token: 0.0050869956612586975
Info 8312 [22:13:15.061] getCompletionData: Is inside comment: 0.009595997631549835
Info 8313 [22:13:15.061] getCompletionData: Get previous token: 0.010776005685329437
Info 8314 [22:13:15.061] getCompletionsAtPosition: isCompletionListBlocker: 0.0024250000715255737
Info 8315 [22:13:15.061] Returning an empty list because completion was requested in an invalid position.
Info 8316 [22:13:15.293] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8317 [22:13:15.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 20.794971004128456ms
Info 8318 [22:13:15.314] Different program with same set of files
Info 8319 [22:13:17.169] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8320 [22:13:17.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 33.649913996458054ms
Info 8321 [22:13:17.203] Different program with same set of files
Info 8322 [22:13:17.256] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8323 [22:13:17.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 19.491830997169018ms
Info 8324 [22:13:17.276] Different program with same set of files
Info 8325 [22:13:17.899] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8326 [22:13:17.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 32.96011599898338ms
Info 8327 [22:13:17.932] Different program with same set of files
Info 8328 [22:13:18.254] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8329 [22:13:18.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 25.256315998733044ms
Info 8330 [22:13:18.279] Different program with same set of files
Info 8331 [22:13:18.279] getCompletionData: Get current token: 0.004564002156257629
Info 8332 [22:13:18.279] getCompletionData: Is inside comment: 0.00932300090789795
Info 8333 [22:13:18.279] getCompletionData: Get previous token: 0.011682003736495972
Info 8334 [22:13:18.279] getCompletionsAtPosition: isCompletionListBlocker: 0.0035979971289634705
Info 8335 [22:13:18.282] getExportInfoMap: cache hit
Info 8336 [22:13:18.290] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 8337 [22:13:18.290] collectAutoImports: response is complete
Info 8338 [22:13:18.290] collectAutoImports: 8.264563001692295
Info 8339 [22:13:18.290] getCompletionData: Semantic work: 10.595433004200459
Info 8340 [22:13:18.295] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.361604996025562
Info 8341 [22:13:18.591] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8342 [22:13:18.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 20.685180000960827ms
Info 8343 [22:13:18.612] Different program with same set of files
Info 8344 [22:13:18.612] getCompletionData: Get current token: 0.0044699981808662415
Info 8345 [22:13:18.612] getCompletionData: Is inside comment: 0.009832002222537994
Info 8346 [22:13:18.612] getCompletionData: Get previous token: 0.012168005108833313
Info 8347 [22:13:18.612] getCompletionsAtPosition: isCompletionListBlocker: 0.003256000578403473
Info 8348 [22:13:18.614] getExportInfoMap: cache hit
Info 8349 [22:13:18.625] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 44 from cache
Info 8350 [22:13:18.626] collectAutoImports: response is complete
Info 8351 [22:13:18.626] collectAutoImports: 11.460556998848915
Info 8352 [22:13:18.626] getCompletionData: Semantic work: 13.715760000050068
Info 8353 [22:13:18.631] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.699165999889374
Info 8354 [22:13:19.095] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8355 [22:13:19.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 24.74389899522066ms
Info 8356 [22:13:19.120] Different program with same set of files
Info 8357 [22:13:19.120] getCompletionData: Get current token: 0.005653001368045807
Info 8358 [22:13:19.120] getCompletionData: Is inside comment: 0.0159899964928627
Info 8359 [22:13:19.120] getCompletionData: Get previous token: 0.01966000348329544
Info 8360 [22:13:19.120] getCompletionsAtPosition: isCompletionListBlocker: 0.00232899934053421
Info 8361 [22:13:19.120] Returning an empty list because completion was requested in an invalid position.
Info 8362 [22:13:19.122] getCompletionData: Get current token: 0.004745997488498688
Info 8363 [22:13:19.123] getCompletionData: Is inside comment: 0.013452000916004181
Info 8364 [22:13:19.123] getCompletionData: Get previous token: 0.01716800034046173
Info 8365 [22:13:19.123] getCompletionsAtPosition: isCompletionListBlocker: 0.002634003758430481
Info 8366 [22:13:19.123] Returning an empty list because completion was requested in an invalid position.
Info 8367 [22:13:19.124] getCompletionData: Get current token: 0.004615001380443573
Info 8368 [22:13:19.124] getCompletionData: Is inside comment: 0.012627005577087402
Info 8369 [22:13:19.124] getCompletionData: Get previous token: 0.016805000603199005
Info 8370 [22:13:19.124] getCompletionsAtPosition: isCompletionListBlocker: 0.0026989951729774475
Info 8371 [22:13:19.124] Returning an empty list because completion was requested in an invalid position.
Info 8372 [22:13:19.126] getCompletionData: Get current token: 0.00435899943113327
Info 8373 [22:13:19.126] getCompletionData: Is inside comment: 0.010475002229213715
Info 8374 [22:13:19.126] getCompletionData: Get previous token: 0.0158890038728714
Info 8375 [22:13:19.126] getCompletionsAtPosition: isCompletionListBlocker: 0.001963004469871521
Info 8376 [22:13:19.126] Returning an empty list because completion was requested in an invalid position.
Info 8377 [22:13:19.181] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8378 [22:13:19.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 22.19276800006628ms
Info 8379 [22:13:19.203] Different program with same set of files
Info 8380 [22:13:19.204] getCompletionData: Get current token: 0.004986003041267395
Info 8381 [22:13:19.204] getCompletionData: Is inside comment: 0.011682994663715363
Info 8382 [22:13:19.204] getCompletionData: Get previous token: 0.017045006155967712
Info 8383 [22:13:19.204] getCompletionsAtPosition: isCompletionListBlocker: 0.0022250041365623474
Info 8384 [22:13:19.204] Returning an empty list because completion was requested in an invalid position.
Info 8385 [22:13:19.206] getCompletionData: Get current token: 0.004361003637313843
Info 8386 [22:13:19.206] getCompletionData: Is inside comment: 0.012063995003700256
Info 8387 [22:13:19.206] getCompletionData: Get previous token: 0.015496999025344849
Info 8388 [22:13:19.206] getCompletionsAtPosition: isCompletionListBlocker: 0.002436995506286621
Info 8389 [22:13:19.206] Returning an empty list because completion was requested in an invalid position.
Info 8390 [22:13:19.207] getCompletionData: Get current token: 0.004320994019508362
Info 8391 [22:13:19.207] getCompletionData: Is inside comment: 0.010741002857685089
Info 8392 [22:13:19.207] getCompletionData: Get previous token: 0.015205003321170807
Info 8393 [22:13:19.207] getCompletionsAtPosition: isCompletionListBlocker: 0.0025909990072250366
Info 8394 [22:13:19.207] Returning an empty list because completion was requested in an invalid position.
Info 8395 [22:13:19.209] getCompletionData: Get current token: 0.004289001226425171
Info 8396 [22:13:19.209] getCompletionData: Is inside comment: 0.011007003486156464
Info 8397 [22:13:19.209] getCompletionData: Get previous token: 0.01537100225687027
Info 8398 [22:13:19.209] getCompletionsAtPosition: isCompletionListBlocker: 0.00204399973154068
Info 8399 [22:13:19.209] Returning an empty list because completion was requested in an invalid position.
Info 8400 [22:13:19.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8401 [22:13:19.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 18.758702002465725ms
Info 8402 [22:13:19.261] Different program with same set of files
Info 8403 [22:13:19.261] getCompletionData: Get current token: 0.00479300320148468
Info 8404 [22:13:19.261] getCompletionData: Is inside comment: 0.010508999228477478
Info 8405 [22:13:19.261] getCompletionData: Get previous token: 0.015543997287750244
Info 8406 [22:13:19.261] getCompletionsAtPosition: isCompletionListBlocker: 0.002333998680114746
Info 8407 [22:13:19.261] Returning an empty list because completion was requested in an invalid position.
Info 8408 [22:13:19.263] getCompletionData: Get current token: 0.004588998854160309
Info 8409 [22:13:19.263] getCompletionData: Is inside comment: 0.011149004101753235
Info 8410 [22:13:19.264] getCompletionData: Get previous token: 0.05057000368833542
Info 8411 [22:13:19.264] getCompletionsAtPosition: isCompletionListBlocker: 0.002603001892566681
Info 8412 [22:13:19.264] Returning an empty list because completion was requested in an invalid position.
Info 8413 [22:13:19.265] getCompletionData: Get current token: 0.0043089985847473145
Info 8414 [22:13:19.265] getCompletionData: Is inside comment: 0.009999997913837433
Info 8415 [22:13:19.265] getCompletionData: Get previous token: 0.014086998999118805
Info 8416 [22:13:19.265] getCompletionsAtPosition: isCompletionListBlocker: 0.0019560009241104126
Info 8417 [22:13:19.265] Returning an empty list because completion was requested in an invalid position.
Info 8418 [22:13:19.267] getCompletionData: Get current token: 0.004162997007369995
Info 8419 [22:13:19.267] getCompletionData: Is inside comment: 0.010314993560314178
Info 8420 [22:13:19.267] getCompletionData: Get previous token: 0.01377899944782257
Info 8421 [22:13:19.267] getCompletionsAtPosition: isCompletionListBlocker: 0.0017910003662109375
Info 8422 [22:13:19.267] Returning an empty list because completion was requested in an invalid position.
Info 8423 [22:13:19.497] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 8424 [22:13:19.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 18.508611999452114ms
Info 8425 [22:13:19.515] Different program with same set of files
Info 8426 [22:13:19.516] getCompletionData: Get current token: 0.004194997251033783
Info 8427 [22:13:19.516] getCompletionData: Is inside comment: 0.010882005095481873
Info 8428 [22:13:19.516] getCompletionData: Get previous token: 0.01541600376367569
Info 8429 [22:13:19.516] getCompletionsAtPosition: isCompletionListBlocker: 0.002320997416973114
Info 8430 [22:13:19.516] Returning an empty list because completion was requested in an invalid position.
Info 8431 [22:13:19.559] getCompletionData: Get current token: 0.004099994897842407
Info 8432 [22:13:19.559] getCompletionData: Is inside comment: 0.011259995400905609
Info 8433 [22:13:19.559] getCompletionData: Get previous token: 0.015822000801563263
Info 8434 [22:13:19.559] getCompletionsAtPosition: isCompletionListBlocker: 0.002347998321056366
Info 8435 [22:13:19.559] Returning an empty list because completion was requested in an invalid position.
Info 8436 [22:13:19.560] getCompletionData: Get current token: 0.004275999963283539
Info 8437 [22:13:19.560] getCompletionData: Is inside comment: 0.010963000357151031
Info 8438 [22:13:19.560] getCompletionData: Get previous token: 0.015709005296230316
